edad,peso,altura,horas_sue√±o,desgaste_fisico,medicamentos,sexo,tipo_rutina,rutina
21,68.9,1.73,4,Medio,No,Hombre,Hipertrofia,Hipertrofia_Hombre_Intermedio_33
19,71.4,1.68,3,Bajo,No,Hombre,Hipertrofia,Hipertrofia_Hombre_Intermedio_34
25,76.5,1.72,7,Alto,No,Hombre,Hipertrofia,Hipertrofia_Hombre_Intermedio_35
22,65.8,1.66,4,Medio,No,Hombre,Hipertrofia,Hipertrofia_Hombre_Intermedio_36
27,88.2,1.80,8,Alto,No,Hombre,Hipertrofia,Hipertrofia_Hombre_Intermedio_37
24,70.0,1.67,5,Medioo,No,Hombre,Hipertrofia,Hipertrofia_Hombre_Intermedio_38
20,64.7,1.70,3,Bajo,No,Hombre,Hipertrofia,Hipertrofia_Hombre_Intermedio_39
26,85.4,1.75,7,Alto,No,Hombre,Hipertrofia,Hipertrofia_Hombre_Intermedio_40
38,78.2,1.70,6,Medio,No,Mujer,Descenso de peso,Descenso_Mujer_Intermedio_1
42,85.4,1.68,7,Medio,No,Mujer,Descenso de peso,Descenso_Mujer_Avanzado_2
36,64.5,1.65,3,Bajo,No,Mujer,Descenso de peso,Descenso_Mujer_B·sico_3
47,81.0,1.73,5,Medio,No,Mujer,Descenso de peso,Descenso_Mujer_Intermedio_4
40,70.8,1.60,4,Bajo,No,Mujer,Descenso de peso,Descenso_Mujer_B·sico_5
45,90.0,1.75,8,Alto,No,Mujer,Descenso de peso,Descenso_Mujer_Avanzado_6
39,68.9,1.63,5,Medio,No,Mujer,Descenso de peso,Descenso_Mujer_Intermedio_7
44,79.6,1.70,6,Moderado,No,Mujer,Descenso de peso,Descenso_Mujer_Intermedio_8
35,62.0,1.62,3,Bajo,No,Mujer,Descenso de peso,Descenso_Mujer_B·sico_9
50,88.5,1.74,7,Alto,No,Mujer,Descenso de peso,Descenso_Mujer_Avanzado_10
